1.05	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.05/final.off
1	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1/final.off
1.1	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.1/final.off
1.15	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.15/final.off
1.2	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.2/final.off
1.25	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.25/final.off
1.3	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.3/final.off
1.35	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.35_cont/final.off
1.4	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.4_cont/final.off
1.45	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.45_cont/final.off
1.5	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.5_cont/final.off
1.55	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.55_cont/final.off
1.6	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.6/final.off
1.65	0.5	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr05_Kv5/sphere/1.65_refine_Kb0005/final.off
1.05	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.05/final.off
1	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1/final.off
1.1	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.1/final.off
1.15	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.15/final.off
1.2	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.2/final.off
1.25	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.25_cont/final.off
1.3	0.55	example/min/helfrich_xin_explore/bc_Nt5120/juelicher_Vr055_Kv2/sphere/1.3_cont/final.off
